Company Name,Website,Location,About,Founded Year,Industry,Is Government Institute,Is a Private Company,Is a Research Institution,Is a Medical Center,Academic Institute Type,Academic Areas
UNIV TOULOUSE III PAUL SABATIER,http://www.univ-tlse3.fr,"Toulouse, FranÃ§a",A Universidade Toulouse III Paul Sabatier oferece uma ampla gama de cursos acadÃªmicos e realiza pesquisas em vÃ¡rias disciplinas.,1969,Education,No,No,Yes,No,PÃºblico,"CiÃªncias, Engenharia"
UNIV TOYAMA,http://www.u-toyama.ac.jp,"Toyama, JapÃ£o","A Universidade de Toyama oferece uma ampla gama de programas acadÃªmicos e realiza pesquisas em vÃ¡rias disciplinas, com um foco especial em ciÃªncias e engenharia.",1949,Education,No,No,Yes,No,PÃºblico,"CiÃªncias, Engenharia"
UNIV TOYOHASHI TECHNOLOGY,http://www.tut.ac.jp,"Toyohashi, JapÃ£o","A Universidade de Tecnologia de Toyohashi Ã© especializada em engenharia e tecnologia, oferecendo cursos e realizando pesquisas nessas Ã¡reas.",1976,Education,No,No,Yes,No,PÃºblico,"Engenharia, Tecnologia"
UNIV TRÃS-OS-MONTES E ALTO DOURO,http://www.utad.pt,"Vila Real, Portugal","A Universidade de TrÃ¡s-os-Montes e Alto Douro oferece uma ampla gama de programas acadÃªmicos e realiza pesquisas em diversas Ã¡reas, com foco em ciÃªncias e tecnologia.",1986,Education,No,No,Yes,No,PÃºblico,"CiÃªncias, Tecnologia"
UNIV TSINGHUA,http://www.tsinghua.edu.cn,"Pequim, China","A Universidade Tsinghua Ã© uma das principais universidades da China, oferecendo uma ampla gama de cursos acadÃªmicos e realizando pesquisas em vÃ¡rias disciplinas, especialmente em engenharia e ciÃªncias.",1911,Education,No,No,Yes,No,PÃºblico,"Engenharia, CiÃªncias"
UNIV TSINGHUA RESEARCH INSTITUTE IN SHENZHEN,http://www.tsinghua.edu.cn/publish/shenzhen/,"Shenzhen, China","Instituto de Pesquisa da Universidade Tsinghua em Shenzhen, focado em pesquisa e desenvolvimento em vÃ¡rias disciplinas.",[Not Available],Research,No,No,Yes,No,PÃºblico,Pesquisa
UNIV TSINGHUA YANGTZE DELTA REGIONAL INSTITUTE,http://www.tsinghua.edu.cn,"Yangtze Delta, China","Instituto Regional da Universidade Tsinghua na regiÃ£o do Delta do Yangtze, focado em pesquisa e desenvolvimento regional.",[Not Available],Research,No,No,Yes,No,PÃºblico,Pesquisa Regional
UNIV TSUKUBA,http://www.tsukuba.ac.jp,"Tsukuba, JapÃ£o",A Universidade de Tsukuba Ã© uma instituiÃ§Ã£o de ensino superior que oferece uma ampla gama de cursos e realiza pesquisas em vÃ¡rias Ã¡reas acadÃªmicas.,1973,Education,No,No,Yes,No,PÃºblico,Multidisciplinar
UNIV TÃBINGEN EBERHARD-KARLS,http://www.uni-tuebingen.de,"Tubinga, Alemanha",A Universidade Eberhard Karls de Tubinga oferece uma ampla gama de cursos acadÃªmicos e realiza pesquisas em diversas disciplinas.,1477,Education,No,No,Yes,No,PÃºblico,Multidisciplinar
UNIV TULA STATE,http://www.tulstu.ru,"Tula, RÃºssia",A Universidade Estatal de Tula oferece cursos acadÃªmicos e realiza pesquisas em vÃ¡rias disciplinas.,1930,Education,No,No,Yes,No,PÃºblico,Multidisciplinar
UNIV TULSA,http://www.utulsa.edu,"Tulsa, EUA",A Universidade de Tulsa oferece uma ampla gama de programas acadÃªmicos e realiza pesquisas em vÃ¡rias disciplinas.,1894,Education,No,No,Yes,No,Privado,Multidisciplinar
UNIV TYUMEN STATE MEDICAL,http://www.tyumed.ru,"Tyumen, RÃºssia","Universidade Estatal MÃ©dica de Tyumen, especializada em educaÃ§Ã£o e pesquisa na Ã¡rea da medicina.",1963,Education,No,No,Yes,No,PÃºblico,Medicina
UNIV TZU CHI,http://www.tcu.edu.tw,"Hualien, Taiwan","A Universidade Tzu Chi Ã© uma instituiÃ§Ã£o dedicada Ã  educaÃ§Ã£o e pesquisa, com Ãªnfase em ciÃªncias mÃ©dicas e humanidades.",1994,Education,No,No,Yes,No,Privado,"CiÃªncias MÃ©dicas, Humanidades"
UNIV ULM,http://www.uni-ulm.de,"Ulm, Alemanha","A Universidade de Ulm oferece cursos e realiza pesquisas em vÃ¡rias Ã¡reas acadÃªmicas, com foco em ciÃªncias e engenharia.",1967,Education,No,No,Yes,No,PÃºblico,"CiÃªncias, Engenharia"
UNIV ULSAN FOUNDATION INDUSTRIAL COOPERATION,http://www.ufic.ulsan.ac.kr,"Ulsan, Coreia do Sul","FundaÃ§Ã£o de CooperaÃ§Ã£o Industrial da Universidade de Ulsan, focada em promover a colaboraÃ§Ã£o entre a universidade e a indÃºstria.",[Not Available],Industrial Cooperation,No,No,Yes,No,PÃºblico,CooperaÃ§Ã£o Industrial
UNIV ULSTER,http://www.ulster.ac.uk,"Coleraine, Irlanda do Norte",A Universidade de Ulster oferece uma ampla gama de cursos acadÃªmicos e realiza pesquisas em diversas Ã¡reas.,1968,Education,No,No,Yes,No,PÃºblico,Multidisciplinar
UNIV UNITED ARAB EMIRATES,http://www.uwe.ac.ae,"Al Ain, Emirados Ãrabes Unidos",A Universidade dos Emirados Ãrabes Unidos oferece uma ampla gama de programas acadÃªmicos e realiza pesquisas em vÃ¡rias disciplinas.,1976,Education,Yes,No,Yes,No,PÃºblico,Multidisciplinar
UNIV URAL FEDERAL,http://www.urfu.ru,"Ekaterinburgo, RÃºssia",A Universidade Federal dos Urais oferece cursos acadÃªmicos e realiza pesquisas em vÃ¡rias Ã¡reas.,1920,Education,No,No,Yes,No,PÃºblico,Multidisciplinar
UNIV URALS,http://www.urals.ru,"Ekaterinburgo, RÃºssia","Universidade dos Urais, com uma ampla gama de cursos e foco em pesquisa em diversas disciplinas.",[Not Available],Education,No,No,Yes,No,PÃºblico,Multidisciplinar
UNIV UTAH,http://www.utah.edu,"Salt Lake City, EUA",A Universidade de Utah oferece uma ampla gama de programas acadÃªmicos e realiza pesquisas em diversas Ã¡reas.,1850,Education,No,No,Yes,No,PÃºblico,Multidisciplinar
UNIV UTAH RESEARCH FOUNDATION,http://www.utah.edu/research,"Salt Lake City, EUA","FundaÃ§Ã£o de Pesquisa da Universidade de Utah, focada em promover e apoiar atividades de pesquisa na universidade.",[Not Available],Research,No,No,Yes,No,PÃºblico,Pesquisa
UNIV UTRECHT HOLDING BV,http://www.utrechtholding.nl,"Utrecht, PaÃ­ses Baixos","Empresa de holding da Universidade de Utrecht, focada em comercializar e apoiar a transferÃªncia de tecnologia.",[Not Available],Technology Transfer,No,Yes,No,No,Privado,TransferÃªncia de Tecnologia
UNIV UTTARANCHAL,http://www.uau.ac.in,"Dehradun, Ãndia",A Universidade de Uttarakhand oferece cursos acadÃªmicos e realiza pesquisas em vÃ¡rias Ã¡reas.,2001,Education,No,No,Yes,No,PÃºblico,Multidisciplinar
UNIV V LJUBLJANI,http://www.uni-lj.si,"Ljubljana, EslovÃªnia",A Universidade de Ljubljana Ã© uma instituiÃ§Ã£o de ensino superior que oferece uma ampla gama de programas acadÃªmicos e realiza pesquisas em diversas disciplinas.,1919,Education,No,No,Yes,No,PÃºblico,Multidisciplinar
UNIV VALENCIA,http://www.uv.es,"ValÃªncia, Espanha",A Universidade de ValÃªncia oferece uma ampla gama de programas acadÃªmicos e realiza pesquisas em vÃ¡rias Ã¡reas.,1499,Education,No,No,Yes,No,PÃºblico,Multidisciplinar
UNIV VALENCIA POLYTECNIC,http://www.upv.es,"ValÃªncia, Espanha","A Universidade PolitÃ©cnica de ValÃªncia Ã© especializada em engenharia e tecnologia, oferecendo cursos e realizando pesquisas nessas Ã¡reas.",1971,Education,No,No,Yes,No,PÃºblico,"Engenharia, Tecnologia"
UNIV VALL HEBRON INSTITUT DE RECERCA HOSPITAL,http://www.vallhebron.com,"Barcelona, Espanha","Instituto de Pesquisa do Hospital Vall d'Hebron, focado em pesquisa biomÃ©dica e saÃºde.",[Not Available],Healthcare,No,No,Yes,Yes,PÃºblico,Medicina
UNIV VALLADOLID,http://www.uva.es,"Valladolid, Espanha",A Universidade de Valladolid oferece uma ampla gama de programas acadÃªmicos e realiza pesquisas em diversas Ã¡reas.,1241,Education,No,No,Yes,No,PÃºblico,Multidisciplinar
UNIV VANDERBILT,http://www.vanderbilt.edu,"Nashville, EUA",A Universidade Vanderbilt oferece uma ampla gama de programas acadÃªmicos e realiza pesquisas em vÃ¡rias disciplinas.,1873,Education,No,No,Yes,No,Privado,Multidisciplinar
UNIV VAUDOIS CENTRE HOSPITALIER,http://www.chuv.ch,"Lausanne, SuÃ­Ã§a","Centro Hospitalar UniversitÃ¡rio Vaudois, oferecendo cuidados mÃ©dicos e realizando pesquisas na Ã¡rea da saÃºde.",[Not Available],Healthcare,No,No,Yes,Yes,PÃºblico,Medicina
UNIV VERMONT & STATE AGRICULTURAL COLLEGE,http://www.uvm.edu,"Burlington, EUA","Universidade de Vermont e Faculdade Estadual de Agricultura, oferecendo uma ampla gama de cursos e focando em pesquisa agrÃ­cola e ciÃªncias relacionadas.",1791,Education,No,No,Yes,No,PÃºblico,"Agricultura, CiÃªncias Naturais"
UNIV VERSAILLES,http://www.uvsq.fr,"Versalhes, FranÃ§a",A Universidade de Versalhes oferece uma ampla gama de cursos acadÃªmicos e realiza pesquisas em vÃ¡rias disciplinas.,1991,Education,No,No,Yes,No,PÃºblico,Multidisciplinar
UNIV VERSAILLES SAINT-QUENTIN-EN-YVELINES,http://www.uvsq.fr,"Saint-Quentin-en-Yvelines, FranÃ§a","Universidade de Saint-Quentin-en-Yvelines, oferecendo uma ampla gama de programas acadÃªmicos e realizando pesquisas em vÃ¡rias Ã¡reas.",1991,Education,No,No,Yes,No,PÃºblico,Multidisciplinar
UNIV VIB VZW TEXAS SYSTEM,http://www.vib.be,"Leuven, BÃ©lgica","Instituto de Pesquisa VIB, que coopera com o sistema de universidades do Texas para promover pesquisas em biotecnologia e ciÃªncias da vida.",[Not Available],Research,No,No,Yes,No,Privado,"Biotecnologia, CiÃªncias da Vida"
UNIV VIETNAM MILITARY MEDICAL EMBRYO TECHNOLOGY,[Not Available],"HanÃ³i, VietnÃ£",InstituiÃ§Ã£o vietnamita especializada em tecnologia de embriologia mÃ©dica militar.,[Not Available],Medical Technology,Yes,No,Yes,No,PÃºblico,Tecnologia MÃ©dica
UNIV VIRGINIA COMMONWEALTH,http://www.vcu.edu,"Richmond, EUA",A Universidade Virginia Commonwealth oferece uma ampla gama de programas acadÃªmicos e realiza pesquisas em vÃ¡rias disciplinas.,1838,Education,No,No,Yes,No,PÃºblico,Multidisciplinar
UNIV VIRGINIA POLYTECHNIC INSTITUTE,http://www.virginia.edu,"Charlottesville, EUA","FundaÃ§Ã£o de Patentes da Universidade da VirgÃ­nia, focada em comercializar e proteger as invenÃ§Ãµes da universidade.",[Not Available],Technology Transfer,No,No,Yes,No,PÃºblico,TransferÃªncia de Tecnologia
UNIV VISHWANATH KARAD MIT WORLD PEACE UNIVERSITY,http://www.vt.edu,"Blacksburg, EUA",O Instituto PolitÃ©cnico da VirgÃ­nia oferece uma ampla gama de cursos acadÃªmicos e realiza pesquisas em diversas Ã¡reas tÃ©cnicas e cientÃ­ficas.,1872,Education,No,No,Yes,No,PÃºblico,"Engenharia, CiÃªncias"
UNIV VIT AP,http://www.mitwpu.edu.in,"Pune, Ãndia",Universidade MIT World Peace Ã© uma instituiÃ§Ã£o focada em educaÃ§Ã£o e promoÃ§Ã£o da paz mundial.,2017,Education,No,No,Yes,No,Privado,"EducaÃ§Ã£o, Estudos da Paz"
UNIV VOLG MEDICAL,http://www.vitap.ac.in,"Andhra Pradesh, Ãndia",Universidade VIT Andhra Pradesh oferece cursos acadÃªmicos e realiza pesquisas em vÃ¡rias disciplinas.,2016,Education,No,No,Yes,No,Privado,Multidisciplinar
UNIV VORONEZH STATE MEDICAL,http://www.vsmu.ru,"Volgogrado, RÃºssia","Universidade Estatal MÃ©dica de Volgogrado, especializada em educaÃ§Ã£o e pesquisa na Ã¡rea da medicina.",1935,Education,No,No,Yes,No,PÃºblico,Medicina
UNIV VRIJE UNIVERSITEIT BRUSSEL,http://www.vsmu.ru,"Voronezh, RÃºssia","Universidade Estatal MÃ©dica de Voronezh, focada em educaÃ§Ã£o e pesquisa na Ã¡rea da medicina.",1956,Education,No,No,Yes,No,PÃºblico,Medicina
WAKE FOREST UNIVERSITY HEALTH SCIENCES,http://www.vub.ac.be,"Bruxelas, BÃ©lgica",A Vrije Universiteit Brussel oferece uma ampla gama de programas acadÃªmicos e realiza pesquisas em diversas Ã¡reas.,1970,Education,No,No,Yes,No,PÃºblico,Multidisciplinar
UNIV WARSZAWSKI,http://www.wakehealth.edu,"Winston-Salem, EUA",A Wake Forest University Health Sciences Ã© focada em educaÃ§Ã£o mÃ©dica e pesquisa na Ã¡rea da saÃºde.,1902,Healthcare,No,No,Yes,Yes,Privado,"Medicina, CiÃªncias da SaÃºde"
UNIV WARSZAWSKI MEDYCZNY,http://www.uw.edu.pl,"VarsÃ³via, PolÃ´nia",Universidade de VarsÃ³via oferece uma ampla gama de cursos acadÃªmicos e realiza pesquisas em vÃ¡rias disciplinas.,1816,Education,No,No,Yes,No,PÃºblico,Multidisciplinar
UNIV WARWICK,http://www.wum.edu.pl,"VarsÃ³via, PolÃ´nia","Universidade MÃ©dica de VarsÃ³via, especializada em educaÃ§Ã£o e pesquisa mÃ©dica.",1809,Education,No,No,Yes,No,PÃºblico,Medicina
UNIV WASHINGTON,http://www.warwick.ac.uk,"Coventry, Reino Unido",A Universidade de Warwick oferece uma ampla gama de cursos acadÃªmicos e realiza pesquisas em diversas Ã¡reas.,1965,Education,No,No,Yes,No,PÃºblico,Multidisciplinar
GEORGE WASHINGTON UNIVERSITY,http://www.washington.edu,"Seattle, EUA",A Universidade de Washington oferece uma ampla gama de programas acadÃªmicos e realiza pesquisas em vÃ¡rias disciplinas.,1861,Education,No,No,Yes,No,PÃºblico,Multidisciplinar
UNIVERSITY OF WASHINGTON SEATTLE,http://www.gwu.edu,"Washington, D.C., EUA",A Universidade George Washington oferece uma ampla gama de programas acadÃªmicos e realiza pesquisas em vÃ¡rias Ã¡reas.,1821,Education,No,No,Yes,No,Privado,Multidisciplinar
WASHINGTON UNIVERSITY IN ST. LOUIS,http://www.washington.edu,"Seattle, EUA","Universidade de Washington em Seattle, focada em educaÃ§Ã£o e pesquisa em vÃ¡rias disciplinas.",1861,Education,No,No,Yes,No,PÃºblico,Multidisciplinar
WASHINGTON STATE UNIVERSITY,http://www.wustl.edu,"St. Louis, EUA",A Washington University em St. Louis oferece uma ampla gama de programas acadÃªmicos e realiza pesquisas em diversas Ã¡reas.,1853,Education,No,No,Yes,No,Privado,Multidisciplinar
WAYNE STATE UNIVERSITY,http://www.wsu.edu,"Pullman, EUA",Universidade Estadual de Washington oferece uma ampla gama de cursos acadÃªmicos e realiza pesquisas em vÃ¡rias disciplinas.,1890,Education,No,No,Yes,No,PÃºblico,Multidisciplinar
WEIFANG MEDICAL UNIVERSITY,http://www.wayne.edu,"Detroit, EUA",Universidade Wayne State oferece uma ampla gama de programas acadÃªmicos e realiza pesquisas em diversas Ã¡reas.,1868,Education,No,No,Yes,No,PÃºblico,Multidisciplinar
WEIFANG MEDICAL UNIVERSITY AFFILIATED HOSPITAL,http://www.wfmc.edu.cn,"Weifang, China",Universidade MÃ©dica de Weifang oferece cursos acadÃªmicos e realiza pesquisas na Ã¡rea da saÃºde.,1951,Education,No,No,Yes,No,PÃºblico,Medicina
WENZHOU MEDICAL UNIVERSITY,http://www.wfmc-hospital.com,"Weifang, China","Hospital afiliado Ã  Universidade MÃ©dica de Weifang, oferecendo cuidados mÃ©dicos e realizando pesquisas na Ã¡rea da saÃºde.",[Not Available],Healthcare,No,No,Yes,Yes,PÃºblico,Medicina
WENZHOU CHINESE ACADEMY OF SCIENCES INSTITUTE,http://www.wzmc.edu.cn,"Wenzhou, China","Universidade MÃ©dica de Wenzhou, especializada em educaÃ§Ã£o e pesquisa mÃ©dica.",1912,Education,No,No,Yes,No,PÃºblico,Medicina
WENZHOU MEDICAL UNIVERSITY,http://www.wzcas.cn,"Wenzhou, China","Instituto da Academia Chinesa de CiÃªncias em Wenzhou, focado em pesquisa cientÃ­fica.",[Not Available],Research,No,No,Yes,No,PÃºblico,CiÃªncias
WEST VIRGINIA UNIVERSITY,http://www.wzmc.edu.cn,"Wenzhou, China","Universidade MÃ©dica de Wenzhou, especializada em educaÃ§Ã£o e pesquisa mÃ©dica.",1912,Education,No,No,Yes,No,PÃºblico,Medicina
WESTERN MICHIGAN UNIVERSITY STRYKER SCHOOL OF MEDICINE,http://www.wvu.edu,"Morgantown, EUA",Universidade da VirgÃ­nia Ocidental oferece uma ampla gama de cursos acadÃªmicos e realiza pesquisas em vÃ¡rias disciplinas.,1867,Education,No,No,Yes,No,PÃºblico,Multidisciplinar
UNIVERSITY OF WESTERN ONTARIO,http://www.med.wmich.edu,"Kalamazoo, EUA","Escola de Medicina da Universidade Western Michigan, focada em educaÃ§Ã£o e pesquisa mÃ©dica.",2014,Education,No,No,Yes,No,PÃºblico,Medicina
WESTLAKE UNIVERSITY,http://www.uwo.ca,"London, CanadÃ¡",Universidade de Western Ontario oferece uma ampla gama de programas acadÃªmicos e realiza pesquisas em vÃ¡rias disciplinas.,1878,Education,No,No,Yes,No,PÃºblico,Multidisciplinar
WICHITA STATE UNIVERSITY,http://www.westlake.edu.cn,"Hangzhou, China","Universidade Westlake, focada em educaÃ§Ã£o e pesquisa em vÃ¡rias disciplinas.",2018,Education,No,No,Yes,No,Privado,Multidisciplinar
UNIV WIEN,http://www.wichita.edu,"Wichita, EUA",Universidade Estadual de Wichita oferece uma ampla gama de cursos acadÃªmicos e realiza pesquisas em vÃ¡rias disciplinas.,1895,Education,No,No,Yes,No,PÃºblico,Multidisciplinar
MEDICAL UNIVERSITY OF VIENNA,http://www.univie.ac.at,"Viena, Ãustria",Universidade de Viena oferece uma ampla gama de cursos acadÃªmicos e realiza pesquisas em vÃ¡rias disciplinas.,1365,Education,No,No,Yes,No,PÃºblico,Multidisciplinar
WILFRID LAURIER UNIVERSITY,http://www.meduniwien.ac.at,"Viena, Ãustria",Universidade MÃ©dica de Viena Ã© focada em educaÃ§Ã£o e pesquisa na Ã¡rea da saÃºde.,1365,Education,No,No,Yes,Yes,PÃºblico,Medicina
UNIVERSITY OF THE WITWATERSRAND,http://www.wlu.ca,"Waterloo, CanadÃ¡",Universidade Wilfrid Laurier oferece uma ampla gama de programas acadÃªmicos e realiza pesquisas em vÃ¡rias disciplinas.,1911,Education,No,No,Yes,No,PÃºblico,Multidisciplinar
UNIVERSITY OF WOLVERHAMPTON,http://www.wits.ac.za,"Johannesburg, Ãfrica do Sul",A Universidade de Witwatersrand oferece uma ampla gama de cursos acadÃªmicos e realiza pesquisas em vÃ¡rias disciplinas.,1922,Education,No,No,Yes,No,PÃºblico,Multidisciplinar
WONKWANG UNIVERSITY CENTER FOR INDUSTRY-ACADEMIC COOPERATION,http://www.wlv.ac.uk,"Wolverhampton, Reino Unido",A Universidade de Wolverhampton oferece uma ampla gama de cursos acadÃªmicos e realiza pesquisas em diversas Ã¡reas.,1992,Education,No,No,Yes,No,PÃºblico,Multidisciplinar
UNIVERSITY OF WÃRZBURG,http://www.wonkwang.ac.kr,"Iksan, Coreia do Sul","Centro de CooperaÃ§Ã£o IndÃºstria-AcadÃªmica da Universidade Wonkwang, focado em colaboraÃ§Ã£o entre o setor acadÃªmico e a indÃºstria.",[Not Available],Education,No,No,Yes,No,PÃºblico,Multidisciplinar
WUHAN UNIVERSITY,http://www.uni-wuerzburg.de,"WÃ¼rzburg, Alemanha",A Universidade de WÃ¼rzburg oferece uma ampla gama de cursos acadÃªmicos e realiza pesquisas em vÃ¡rias disciplinas.,1402,Education,No,No,Yes,No,PÃºblico,Multidisciplinar
WUHAN POLYTECHNIC UNIVERSITY,http://www.whu.edu.cn,"Wuhan, China",A Universidade de Wuhan oferece uma ampla gama de cursos acadÃªmicos e realiza pesquisas em diversas Ã¡reas.,1893,Education,No,No,Yes,No,PÃºblico,Multidisciplinar
WUHAN RENMIN HOSPITAL,http://www.whpt.edu.cn,"Wuhan, China",Universidade PolitÃ©cnica de Wuhan oferece educaÃ§Ã£o tÃ©cnica e realiza pesquisas em vÃ¡rias disciplinas.,2003,Education,No,No,Yes,No,PÃºblico,"Engenharia, Tecnologia"
WUHAN UNIVERSITY OF SCIENCE AND TECHNOLOGY,http://www.whrenminhospital.com,"Wuhan, China","Hospital associado Ã  Universidade de Wuhan, oferecendo cuidados mÃ©dicos e realizando pesquisas na Ã¡rea da saÃºde.",[Not Available],Healthcare,No,No,Yes,Yes,PÃºblico,Medicina
WUHAN UNIVERSITY SHENZHEN INSTITUTE,http://www.wust.edu.cn,"Wuhan, China","Universidade de CiÃªncia e Tecnologia de Wuhan, focada em educaÃ§Ã£o e pesquisa em ciÃªncias e tecnologia.",1958,Education,No,No,Yes,No,PÃºblico,"CiÃªncias, Tecnologia"
WUHAN UNIVERSITY OF TECHNOLOGY,http://www.whu-shenzhen.cn,"Shenzhen, China","Instituto de Shenzhen da Universidade de Wuhan, focado em pesquisa e educaÃ§Ã£o em vÃ¡rias Ã¡reas.",[Not Available],Education,No,No,Yes,No,PÃºblico,Multidisciplinar
WUHAN ZHONGNAN HOSPITAL,http://www.whut.edu.cn,"Wuhan, China","Universidade de Tecnologia de Wuhan, focada em educaÃ§Ã£o e pesquisa em tecnologia e engenharia.",1948,Education,No,No,Yes,No,PÃºblico,"Tecnologia, Engenharia"
WUXI NANJING XISHAN APPLIED BIOTECH,http://www.znhospital.com,"Wuhan, China","Hospital Zhongnan da Universidade de Wuhan, oferecendo cuidados mÃ©dicos e realizando pesquisas na Ã¡rea da saÃºde.",[Not Available],Healthcare,No,No,Yes,Yes,PÃºblico,Medicina
WUYI UNIVERSITY,http://www.wxnbc.edu.cn,"Wuxi, China","InstituiÃ§Ã£o focada em biotecnologia aplicada, associada Ã  Universidade de Nanjing.",[Not Available],Biotechnology,No,No,Yes,No,Privado,Biotecnologia
UNIVERSITY OF WYOMING,http://www.wyu.edu.cn,"Wuyishan, China","Universidade de Wuyi, oferecendo uma ampla gama de cursos acadÃªmicos e realizando pesquisas em vÃ¡rias disciplinas.",2006,Education,No,No,Yes,No,PÃºblico,Multidisciplinar
XIAMEN UNIVERSITY,http://www.uwyo.edu,"Laramie, EUA",Universidade de Wyoming oferece uma ampla gama de cursos acadÃªmicos e realiza pesquisas em vÃ¡rias disciplinas.,1886,Education,No,No,Yes,No,PÃºblico,Multidisciplinar
XIAMEN UNIVERSITY AFFILIATED ZHONGSHAN HOSPITAL,http://www.xmu.edu.cn,"Xiamen, China",Universidade de Xiamen oferece uma ampla gama de cursos acadÃªmicos e realiza pesquisas em diversas Ã¡reas.,1921,Education,No,No,Yes,No,PÃºblico,Multidisciplinar
XIAMEN UNIVERSITY FIRST AFFILIATED HOSPITAL,http://www.zshospital.com,"Xiamen, China","Hospital associado Ã  Universidade de Xiamen, oferecendo cuidados mÃ©dicos e realizando pesquisas na Ã¡rea da saÃºde.",[Not Available],Healthcare,No,No,Yes,Yes,PÃºblico,Medicina
XIAMEN UNIVERSITY SHENZHEN RESEARCH INSTITUTE,http://www.xmu-fah.com,"Xiamen, China","Primeiro hospital afiliado da Universidade de Xiamen, focado em cuidados mÃ©dicos e pesquisa na Ã¡rea da saÃºde.",[Not Available],Healthcare,No,No,Yes,Yes,PÃºblico,Medicina
XIAMEN XIANGAN HOSPITAL,http://www.xmu-szri.edu.cn,"Shenzhen, China","Instituto de Pesquisa de Shenzhen da Universidade de Xiamen, focado em pesquisa e desenvolvimento.",[Not Available],Research,No,No,Yes,No,PÃºblico,Multidisciplinar
XIAN UNIVERSITY,http://www.xianganhospital.com,"Xiamen, China","Hospital em Xiangan, associado Ã  Universidade de Xiamen, oferecendo cuidados mÃ©dicos e realizando pesquisas na Ã¡rea da saÃºde.",[Not Available],Healthcare,No,No,Yes,Yes,PÃºblico,Medicina
XI'AN JIAOTONG UNIVERSITY,http://www.xau.edu.cn,"Xi'an, China",Universidade de Xi'an oferece uma ampla gama de cursos acadÃªmicos e realiza pesquisas em vÃ¡rias disciplinas.,1958,Education,No,No,Yes,No,PÃºblico,Multidisciplinar
XI'AN JIAOTONG UNIVERSITY FIRST AFFILIATED HOSPITAL,http://www.xjtu.edu.cn,"Xi'an, China","Universidade Jiaotong de Xi'an, focada em educaÃ§Ã£o e pesquisa em engenharia e tecnologia.",1896,Education,No,No,Yes,No,PÃºblico,"Engenharia, Tecnologia"
XI'AN JIAOTONG UNIVERSITY SCHOOL OF MEDICINE SECOND AFFILIATED HOSPITAL,http://www.xjtu.edu.cn/first_affiliated_hospital,"Xi'an, China","Primeiro hospital afiliado da Universidade Jiaotong de Xi'an, oferecendo cuidados mÃ©dicos e realizando pesquisas na Ã¡rea da saÃºde.",[Not Available],Healthcare,No,No,Yes,Yes,PÃºblico,Medicina
XIAN MEDICAL UNIVERSITY,http://www.xjtu.edu.cn/second_affiliated_hospital,"Xi'an, China","Segundo hospital afiliado da Escola de Medicina da Universidade Jiaotong de Xi'an, oferecendo cuidados mÃ©dicos e realizando pesquisas na Ã¡rea da saÃºde.",[Not Available],Healthcare,No,No,Yes,Yes,PÃºblico,Medicina
XI'AN UNIVERSITY OF POSTS AND TELECOMMUNICATIONS,http://www.xjmu.edu.cn,"Xi'an, China","Universidade MÃ©dica de Xi'an, focada em educaÃ§Ã£o e pesquisa mÃ©dica.",1952,Education,No,No,Yes,No,PÃºblico,Medicina
XIANGTAN UNIVERSITY,http://www.xupt.edu.cn,"Xi'an, China","Universidade de Correios e TelecomunicaÃ§Ãµes de Xi'an, focada em educaÃ§Ã£o e pesquisa em telecomunicaÃ§Ãµes e engenharia.",1955,Education,No,No,Yes,No,PÃºblico,"TelecomunicaÃ§Ãµes, Engenharia"
XIDIAN UNIVERSITY,http://www.xtu.edu.cn,"Xiangtan, China",Universidade de Xiangtan oferece uma ampla gama de cursos acadÃªmicos e realiza pesquisas em vÃ¡rias disciplinas.,1978,Education,No,No,Yes,No,PÃºblico,Multidisciplinar
XINHUA HOSPITAL AFFILIATED TO SHANGHAI JIAO TONG UNIVERSITY,http://www.xidian.edu.cn,"Xi'an, China","Universidade de Xidian especializada em engenharia e telecomunicaÃ§Ãµes, oferecendo cursos e realizando pesquisas nessas Ã¡reas.",1931,Education,No,No,Yes,No,PÃºblico,"Engenharia, TelecomunicaÃ§Ãµes"
XINJIANG UNIVERSITY,http://www.xinhua-hospital.com,"Xangai, China","Hospital afiliado Ã  Universidade Jiao Tong de Xangai, oferecendo cuidados mÃ©dicos e realizando pesquisas na Ã¡rea da saÃºde.",[Not Available],Healthcare,No,No,Yes,Yes,PÃºblico,Medicina
XINJIANG AGRICULTURAL UNIVERSITY,http://www.xju.edu.cn,"Urumqi, China",Universidade de Xinjiang oferece uma ampla gama de cursos acadÃªmicos e realiza pesquisas em vÃ¡rias disciplinas.,1928,Education,No,No,Yes,No,PÃºblico,Multidisciplinar
XINJIANG MEDICAL UNIVERSITY,http://www.xjau.edu.cn,"Urumqi, China","Universidade AgrÃ­cola de Xinjiang, focada em educaÃ§Ã£o e pesquisa em agricultura e Ã¡reas relacionadas.",1958,Education,No,No,Yes,No,PÃºblico,Agricultura
XUANWU HOSPITAL OF CAPITAL MEDICAL UNIVERSITY,http://www.xjmu.edu.cn,"Urumqi, China","Universidade MÃ©dica de Xinjiang, focada em educaÃ§Ã£o e pesquisa mÃ©dica.",1956,Education,No,No,Yes,No,PÃºblico,Medicina
